name,year,city,proceeding_name
"International Conference on Integration of Computational Intelligent System, ICICIS",2024,Pune,"2023 International Conference on Integration of Computational Intelligent System, ICICIS 2023"
"International Conference on Electronics, Communications and Control Engineering, ICECC",2023,Fukuoka,ACM International Conference Proceeding Series
"IEEE International Conference on Next Generation Electronics, NEleX",2021,Vellore,"2023 International Conference on Next Generation Electronics, NEleX 2023"
"International Conference on Database Theory, ICDT",2019,Ioannina,"Leibniz International Proceedings in Informatics, LIPIcs2019"
"International Conference on Database Theory, ICDT",2020,Ioannina,"Leibniz International Proceedings in Informatics, LIPIcs2020"
"International Conference on Database Theory, ICDT",2021,Ioannina,"Leibniz International Proceedings in Informatics, LIPIcs2021"
"International Conference on Database Theory, ICDT",2022,Ioannina,"Leibniz International Proceedings in Informatics, LIPIcs2022"
"International Conference on Database Theory, ICDT",2023,Ioannina,"Leibniz International Proceedings in Informatics, LIPIcs2023"
"International Conference on Database Theory, ICDT",2024,Paestum,"Leibniz International Proceedings in Informatics, LIPIcs"
"Annual ACM Symposium on Applied Computing, SAC",2020,Tallinn,Proceedings of the ACM Symposium on Applied Computing
"International Conference on Recent Advances in Science and Engineering Technology, ICRASET",2022,B.G Nagara,"International Conference on Recent Advances in Science and Engineering Technology, ICRASET 2023"
"Symposium on Internet of Things, SIoT",2021,Sao Paulo,"2023 Symposium on Internet of Things, SIoT 2023"
"International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR",2022,Taipei,SIGIR 2023 - Proceedings of the 46th International ACM SIGIR Conference on Research and Development in Information Retrieval
"Workshop on Generalisation (Benchmarking) in NLP, GenBench",2024,Singapore,"GenBench 2023 - GenBench: 1st Workshop on Generalisation (Benchmarking) in NLP, Proceedings"
"International Conference on Information Technology and Digital Applications, ICITDA",2023,Yogyakarta,ICITDA 2023 - Proceedings of the 2023 8th International Conference on Information Technology and Digital Applications
"International Conference on Advanced Computing Technologies and Applications, ICACTA",2023,Mumbai,"Proceedings of 3rd International Conference on Advanced Computing Technologies and Applications, ICACTA 2023"
"Computing in Cardiology, CinC",2022,Atlanta,Computing in Cardiology
"World Wide Web Conference, WWW",2023,Austin,"ACM Web Conference 2023 - Companion of the World Wide Web Conference, WWW 2023"
"International Conference on Electronics, Materials Engineering and Nano-Technology, IEMENTech",2023,"Hybrid, Kolkata","2023 7th International Conference on Electronics, Materials Engineering and Nano-Technology, IEMENTech 2023"
"International Workshop on Data Management on New Hardware, DaMoN",2022,Seattle,"Proceedings of the 19th International Workshop on Data Management on New Hardware, DaMoN 2023"
Findings of the Association for Computational Linguistics: EMNLP,2022,Singapore,Findings of the Association for Computational Linguistics: EMNLP 2023
"International Conference on Informatics and Data-Driven Medicine, IDDM",2023,Bratislava,CEUR Workshop Proceedings
"International Workshop on Data Management on New Hardware, DaMoN",2023,Seattle,"Proceedings of the 19th International Workshop on Data Management on New Hardware, DaMoN 2023"
"International Conference on Current and Future Trends of Information and Communication Technologies in Healthcare, EUSPN/ICTH",2024,Almaty,Procedia Computer Science
